date,exon_price,oil_price
2016-09-16,84.029999,45.26
2016-09-19,83.83000200000001,46.04
2016-09-20,82.540001,45.24
2016-09-21,83.300003,45.99
2016-09-22,83.540001,47.21
2016-09-23,83.449997,46.71
2016-09-26,83.059998,46.61
2016-09-27,83.239998,44.95
2016-09-28,86.900002,45.49
2016-09-29,86.459999,48.43
2016-09-30,87.279999,48.24
2016-10-03,87.050003,48.61
2016-10-04,86.25,48.81
2016-10-05,87.0,49.57
2016-10-06,87.040001,50.14
2016-10-07,86.739998,50.49
2016-10-10,88.440002,51.54
2016-10-11,87.739998,50.48
2016-10-12,87.129997,49.53
2016-10-13,86.559998,49.29
2016-10-14,86.540001,48.87
2016-10-17,86.540001,49.31
2016-10-18,86.769997,49.81
2016-10-19,87.16999799999999,51.85
2016-10-20,87.209999,50.42
2016-10-21,86.620003,50.28
2016-10-24,86.910004,49.8
2016-10-25,86.720001,49.08
2016-10-26,87.089996,48.98
2016-10-27,86.91999799999999,49.13
2016-10-28,84.779999,47.78
2016-10-31,83.32,46.2
2016-11-01,83.650002,45.77
2016-11-02,83.449997,44.26
2016-11-03,83.660004,43.84
2016-11-04,83.57,43.06
2016-11-07,85.449997,42.83
2016-11-08,85.309998,43.47
2016-11-09,86.25,43.88
2016-11-10,87.050003,43.67
2016-11-11,85.66999799999999,41.61
2016-11-14,85.279999,41.83
2016-11-15,86.82,44.15
2016-11-16,85.75,45.07
2016-11-17,85.230003,44.57
2016-11-18,85.279999,44.41
2016-11-21,86.489998,45.96
2016-11-22,86.68,46.1
2016-11-23,86.91999799999999,46.54
2016-11-25,87.120003,46.32
2016-11-28,86.470001,46.64
2016-11-29,85.900002,44.68
2016-11-30,87.300003,47.95
2016-12-01,87.239998,52.28
2016-12-02,87.040001,52.35
2016-12-05,87.480003,53.3
2016-12-06,87.559998,52.31
2016-12-07,88.07,51.9
2016-12-08,88.32,51.6
2016-12-09,89.0,52.19
2016-12-12,90.980003,53.99
2016-12-13,92.58000200000001,53.28
2016-12-14,90.58000200000001,53.15
2016-12-15,90.889999,51.72
2016-12-16,91.18,54.15
2016-12-19,90.41999799999999,53.53
2016-12-20,90.43,54.56
2016-12-21,90.279999,53.01
2016-12-22,90.870003,54.04
2016-12-23,90.709999,53.93
2016-12-27,90.75,
2016-12-28,90.300003,54.95
2016-12-29,90.349998,54.97
2016-12-30,90.260002,54.96
2017-01-03,90.889999,55.05
2017-01-04,89.889999,54.57
2017-01-05,88.550003,54.99
2017-01-06,88.5,55.9
2017-01-09,87.040001,54.39
2017-01-10,85.93,53.2
2017-01-11,86.809998,53.61
2017-01-12,86.339996,54.51
2017-01-13,86.349998,54.37
2017-01-17,87.360001,54.68
2017-01-18,86.279999,53.77
2017-01-19,84.730003,53.18
2017-01-20,85.889999,55.04
2017-01-23,84.970001,54.8
2017-01-24,85.089996,54.7
2017-01-25,85.339996,54.34
2017-01-26,85.599998,55.89
2017-01-27,85.510002,54.8
2017-01-30,84.860001,54.77
2017-01-31,83.889999,55.25
2017-02-01,82.940002,55.79
2017-02-02,83.449997,55.94
2017-02-03,83.540001,55.92
2017-02-06,83.309998,55.02
2017-02-07,82.769997,53.79
2017-02-08,81.480003,54.42
2017-02-09,81.839996,53.98
2017-02-10,82.519997,55.2
2017-02-13,83.0,54.15
2017-02-14,82.82,54.96
2017-02-15,83.160004,54.57
2017-02-16,82.300003,54.16
2017-02-17,81.760002,54.48
2017-02-21,81.889999,56.34
2017-02-22,80.93,54.9
2017-02-23,81.779999,55.82
2017-02-24,81.08000200000001,54.69
2017-02-27,81.540001,54.65
2017-02-28,81.32,53.36
2017-03-01,83.019997,55.72
2017-03-02,83.300003,54.16
2017-03-03,82.459999,54.12
2017-03-06,82.83000200000001,54.73
2017-03-07,82.519997,54.61
2017-03-08,81.029999,53.3
2017-03-09,81.66999799999999,50.65
2017-03-10,81.610001,50.63
2017-03-13,81.41999799999999,50.1
2017-03-14,80.989998,49.6
2017-03-15,82.0,50.63
2017-03-16,82.07,50.56
2017-03-17,82.0,50.58
2017-03-20,82.0,50.67
2017-03-21,81.83000200000001,50.14
2017-03-22,81.760002,49.56
2017-03-23,81.860001,50.17
2017-03-24,81.230003,49.97
2017-03-27,81.25,50.12
2017-03-28,81.839996,50.72
2017-03-29,82.019997,51.36
2017-03-30,83.699997,52.25
2017-03-31,82.010002,52.2
2017-04-03,82.07,52.04
2017-04-04,82.370003,53.08
2017-04-05,82.529999,53.41
2017-04-06,83.010002,53.62
2017-04-07,82.760002,54.24
2017-04-10,83.129997,54.79
2017-04-11,82.839996,54.73
2017-04-12,82.970001,54.75
2017-04-13,81.690002,55.05
2017-04-17,81.58000200000001,54.79
2017-04-18,81.050003,52.6
2017-04-19,80.489998,52.43
2017-04-20,81.010002,50.66
2017-04-21,80.690002,49.93
2017-04-24,81.110001,49.45
2017-04-25,81.730003,49.37
2017-04-26,81.400002,49.99
2017-04-27,81.260002,49.46
2017-04-28,81.650002,49.46
2017-05-01,82.059998,50.41
2017-05-02,82.050003,49.31
2017-05-03,82.699997,48.82
2017-05-04,81.639999,47.53
2017-05-05,82.019997,47.45
2017-05-08,82.889999,46.61
2017-05-09,82.309998,47.06
2017-05-10,81.910004,48.09
2017-05-11,82.610001,49.18
2017-05-12,82.550003,49.08
2017-05-15,82.800003,51.29
2017-05-16,82.550003,51.21
2017-05-17,81.989998,51.76
2017-05-18,81.75,51.71
2017-05-19,81.93,52.78
2017-05-22,82.290001,53.35
2017-05-23,82.58000200000001,53.19
2017-05-24,82.290001,53.29
2017-05-25,81.75,52.25
2017-05-26,81.550003,50.84
2017-05-30,81.099998,50.65
2017-05-31,80.5,49.4
2017-06-01,80.699997,50.41
2017-06-02,79.5,48.46
2017-06-05,80.120003,48.25
2017-06-06,81.209999,48.11
2017-06-07,80.910004,47.08
2017-06-08,80.620003,46.3
2017-06-09,82.129997,46.64
2017-06-12,82.93,47.18
2017-06-13,82.959999,46.95
2017-06-14,82.07,45.47
2017-06-15,82.260002,45.61
2017-06-16,83.489998,45.7
2017-06-19,82.760002,45.93
2017-06-20,82.309998,43.98
2017-06-21,81.440002,44.62
2017-06-22,81.08000200000001,44.46
2017-06-23,81.610001,44.14
2017-06-26,81.239998,44.09
2017-06-27,81.110001,46.17
2017-06-28,81.529999,46.45
2017-06-29,80.699997,47.02
2017-06-30,80.730003,47.08
2017-07-03,82.099998,49.13
2017-07-05,80.849998,47.58
2017-07-06,80.120003,48.53
2017-07-07,80.220001,46.47
2017-07-10,80.160004,46.57
2017-07-11,80.599998,46.68
2017-07-12,80.959999,46.73
2017-07-13,80.970001,47.65
2017-07-14,81.279999,47.89
2017-07-17,80.860001,47.66
2017-07-18,80.599998,47.92
2017-07-19,80.849998,48.34
2017-07-20,80.860001,48.54
2017-07-21,80.120003,47.47
2017-07-24,79.870003,47.81
2017-07-25,80.269997,49.19
2017-07-26,80.370003,50.08
2017-07-27,80.83000200000001,50.67
2017-07-28,79.599998,52.0
2017-07-31,80.040001,51.99
2017-08-01,80.16999799999999,50.77
2017-08-02,80.599998,52.09
2017-08-03,80.489998,52.88
2017-08-04,80.209999,52.48
2017-08-07,80.160004,51.42
2017-08-08,79.959999,52.18
2017-08-09,80.209999,52.16
2017-08-10,78.970001,52.59
2017-08-11,78.209999,51.47
2017-08-14,78.230003,51.29
2017-08-15,78.040001,49.9
2017-08-16,77.470001,50.39
2017-08-17,76.260002,50.37
2017-08-18,76.639999,50.96
2017-08-21,76.379997,51.94
2017-08-22,76.739998,52.29
2017-08-23,76.610001,52.31
2017-08-24,76.33000200000001,51.73
2017-08-25,76.720001,51.87
2017-08-28,76.470001,51.87
2017-08-29,76.449997,51.64
2017-08-30,76.099998,51.91
2017-08-31,76.33000200000001,52.69
2017-09-01,76.57,53.15
2017-09-05,77.18,53.63
2017-09-06,78.779999,54.48
2017-09-07,79.029999,54.16
2017-09-08,78.82,54.55
2017-09-11,79.25,54.2
2017-09-12,79.5,55.06
2017-09-13,79.769997,55.52
2017-09-14,80.089996,56.76
2017-09-15,80.07,56.18
2017-09-18,80.089996,55.5
2017-09-19,80.220001,56.58
2017-09-20,80.550003,57.2
2017-09-21,79.889999,57.73
2017-09-22,79.91999799999999,58.16
2017-09-25,80.980003,59.42
2017-09-26,80.889999,59.77
2017-09-27,81.43,58.74
2017-09-28,82.190002,58.8
2017-09-29,81.980003,57.02
2017-10-02,81.629997,55.67
2017-10-03,81.760002,56.12
2017-10-04,81.790001,56.0
2017-10-05,82.019997,57.09
2017-10-06,81.709999,55.5
2017-10-09,82.029999,55.29
2017-10-10,82.260002,56.62
2017-10-11,82.599998,56.13
2017-10-12,82.43,56.13
2017-10-13,82.410004,56.86
2017-10-16,82.809998,57.49
2017-10-17,82.959999,57.63
2017-10-18,82.760002,58.05
2017-10-19,82.739998,57.82
2017-10-20,83.110001,57.89
2017-10-23,83.239998,57.69
2017-10-24,83.470001,57.84
2017-10-25,83.16999799999999,58.45
2017-10-26,83.470001,58.75
2017-10-27,83.709999,60.15
2017-10-30,83.540001,60.65
2017-10-31,83.349998,61.35
2017-11-01,83.870003,60.98
2017-11-02,83.529999,60.79
2017-11-03,83.18,61.42
2017-11-06,83.75,64.27
2017-11-07,83.58000200000001,64.36
2017-11-08,83.470001,63.96
2017-11-09,83.970001,64.49
2017-11-10,82.940002,64.35
2017-11-13,82.889999,62.94
2017-11-14,82.239998,60.91
2017-11-15,81.209999,61.25
2017-11-16,80.559998,61.18
2017-11-17,80.239998,61.34
2017-11-20,80.550003,61.34
2017-11-21,80.870003,62.28
2017-11-22,81.099998,62.92
2017-11-24,81.41999799999999,63.58
2017-11-27,81.110001,63.25
2017-11-28,81.66999799999999,63.56
2017-11-29,82.269997,63.74
2017-11-30,83.290001,63.53
2017-12-01,83.459999,64.57
2017-12-04,83.57,63.45
2017-12-05,82.889999,63.45
2017-12-06,82.279999,62.25
2017-12-07,82.550003,62.37
2017-12-08,82.660004,63.86
2017-12-11,83.029999,65.62
2017-12-12,82.760002,64.96
2017-12-13,83.120003,63.66
2017-12-14,82.900002,63.72
2017-12-15,83.029999,63.81
2017-12-18,82.940002,64.45
2017-12-19,82.440002,63.69
2017-12-20,82.870003,64.43
2017-12-21,83.849998,64.64
2017-12-22,83.970001,64.61
2017-12-26,83.980003,
2017-12-27,83.900002,66.03
2017-12-28,84.019997,66.8
2017-12-29,83.639999,66.73
2018-01-02,85.029999,66.65
2018-01-03,86.699997,67.85
2018-01-04,86.82,68.73
2018-01-05,86.75,68.01
2018-01-08,87.139999,68.48
2018-01-09,86.769997,69.08
2018-01-10,86.08000200000001,69.79
2018-01-11,86.93,70.36
2018-01-12,87.519997,69.64
2018-01-16,86.970001,69.4
2018-01-17,88.0,69.19
2018-01-18,87.43,69.48
2018-01-19,87.150002,68.56
2018-01-22,88.25,69.32
2018-01-23,88.300003,69.81
2018-01-24,88.529999,69.91
2018-01-25,88.370003,71.08
2018-01-26,89.0,70.08
2018-01-29,88.010002,68.41
2018-01-30,86.779999,67.78
2018-01-31,87.300003,67.78
2018-02-01,89.07,68.6
2018-02-02,84.529999,67.45
2018-02-05,79.720001,67.69
2018-02-06,78.349998,66.75
2018-02-07,76.940002,65.74
2018-02-08,76.07,64.26
2018-02-09,75.779999,63.04
2018-02-12,76.41999799999999,62.2
2018-02-13,76.300003,61.94
2018-02-14,76.459999,62.29
2018-02-15,76.209999,62.86
2018-02-16,76.540001,64.3
2018-02-20,75.75,64.68
2018-02-21,74.889999,64.81
2018-02-22,75.860001,66.12
2018-02-23,77.529999,67.04
2018-02-26,78.839996,67.96
2018-02-27,77.5,67.59
2018-02-28,75.739998,66.08
2018-03-01,75.199997,64.23
2018-03-02,75.550003,64.26
2018-03-05,76.269997,65.78
2018-03-06,76.18,65.67
2018-03-07,74.260002,65.09
2018-03-08,74.120003,63.87
2018-03-09,74.559998,65.19
2018-03-12,75.239998,64.53
2018-03-13,74.529999,64.2
2018-03-14,73.599998,63.61
2018-03-15,74.41999799999999,63.67
2018-03-16,75.120003,64.68
2018-03-19,74.150002,64.82
2018-03-20,73.989998,66.0
2018-03-21,75.040001,68.15
2018-03-22,73.5,68.98
2018-03-23,72.889999,69.03
2018-03-26,74.0,68.81
2018-03-27,73.699997,68.63
2018-03-28,72.809998,68.13
2018-03-29,74.610001,69.02
2018-04-02,73.220001,
2018-04-03,75.019997,69.02
2018-04-04,74.870003,66.04
2018-04-05,76.019997,66.54
2018-04-06,74.870003,66.51
2018-04-09,74.870003,68.19
2018-04-10,77.07,70.67
2018-04-11,77.43,72.74
2018-04-12,77.220001,71.44
2018-04-13,77.839996,73.18
2018-04-16,78.540001,72.05
2018-04-17,78.33000200000001,71.71
2018-04-18,79.220001,73.73
2018-04-19,79.41999799999999,74.85
2018-04-20,79.0,74.62
2018-04-23,79.57,74.54
2018-04-24,78.349998,75.86
2018-04-25,79.5,73.79
2018-04-26,80.860001,75.39
2018-04-27,77.790001,75.33
2018-04-30,77.75,75.92
2018-05-01,76.949997,74.85
2018-05-02,76.800003,73.14
2018-05-03,76.540001,73.45
2018-05-04,76.900002,74.75
2018-05-07,77.739998,
2018-05-08,78.089996,74.16
2018-05-09,79.93,77.6
2018-05-10,81.720001,77.59
2018-05-11,81.279999,77.37
2018-05-14,81.83000200000001,78.17
2018-05-15,81.790001,78.94
2018-05-16,82.019997,78.19
2018-05-17,81.879997,80.09
2018-05-18,81.300003,78.38
2018-05-21,82.279999,78.34
2018-05-22,81.639999,80.42
2018-05-23,82.150002,78.69
2018-05-24,80.269997,78.9
2018-05-25,78.709999,76.6
2018-05-29,78.41999799999999,74.51
2018-05-30,81.5,75.89
2018-05-31,81.239998,76.45
2018-06-01,81.83000200000001,74.54
2018-06-04,80.970001,73.41
2018-06-05,80.68,72.91
2018-06-06,82.059998,73.23
2018-06-07,82.879997,75.23
2018-06-08,83.599998,75.11
2018-06-11,83.099998,74.58
2018-06-12,82.41999799999999,74.86
2018-06-13,81.510002,75.07
2018-06-14,81.889999,74.77
2018-06-15,80.660004,72.02
2018-06-18,80.82,74.87
2018-06-19,80.699997,74.92
2018-06-20,80.449997,74.25
2018-06-21,79.690002,72.87
2018-06-22,81.379997,73.67
2018-06-25,79.739998,72.82
2018-06-26,80.639999,73.58
2018-06-27,81.709999,76.09
2018-06-28,81.970001,76.26
2018-06-29,82.730003,77.44
2018-07-02,81.760002,76.71
2018-07-03,82.239998,75.87
2018-07-05,82.309998,77.09
2018-07-06,82.33000200000001,74.98
2018-07-09,82.900002,77.08
2018-07-10,83.660004,77.8
2018-07-11,82.589996,75.35
2018-07-12,82.690002,72.11
2018-07-13,83.309998,74.11
2018-07-16,82.489998,71.03
2018-07-17,82.309998,70.87
2018-07-18,82.220001,70.52
2018-07-19,82.010002,71.94
2018-07-20,81.400002,71.99
2018-07-23,81.400002,73.45
2018-07-24,83.010002,73.53
2018-07-25,83.589996,73.67
2018-07-26,84.239998,74.51
2018-07-27,81.91999799999999,74.84
2018-07-30,81.739998,74.99
2018-07-31,81.510002,74.16
2018-08-01,80.389999,72.28
2018-08-02,79.910004,72.95
2018-08-03,80.199997,72.48
2018-08-06,80.18,72.51
2018-08-07,81.269997,72.31
2018-08-08,80.730003,70.71
2018-08-09,80.32,70.55
2018-08-10,79.41999799999999,71.0
2018-08-13,78.559998,70.62
2018-08-14,78.309998,70.77
2018-08-15,76.940002,68.38
2018-08-16,78.0,69.21
2018-08-17,78.260002,70.14
2018-08-20,78.809998,71.11
2018-08-21,78.83000200000001,71.65
2018-08-22,79.959999,72.96
2018-08-23,79.08000200000001,73.73
2018-08-24,79.620003,74.41
2018-08-27,80.400002,74.41
2018-08-28,80.279999,75.91
2018-08-29,80.860001,76.07
2018-08-30,80.510002,77.05
2018-08-31,80.16999799999999,76.94
2018-09-04,80.290001,77.51
2018-09-05,81.360001,76.68
2018-09-06,80.459999,75.67
2018-09-07,81.83000200000001,75.55
2018-09-10,81.709999,76.77
2018-09-11,82.860001,78.22
2018-09-12,83.129997,80.02
2018-09-13,82.32,77.66
2018-09-14,82.91999799999999,77.87
2018-09-17,83.410004,78.22
2018-09-18,83.629997,79.25
2018-09-19,84.629997,79.43
2018-09-20,84.82,79.03
2018-09-21,85.16999799999999,78.9
2018-09-24,86.599998,80.89
2018-09-25,86.5,82.21
2018-09-26,85.779999,81.87
2018-09-27,85.769997,81.54
2018-09-28,85.019997,82.72
2018-10-01,85.809998,84.94
2018-10-02,86.459999,85.63
2018-10-03,86.150002,85.45
2018-10-04,85.58000200000001,86.07
2018-10-05,85.339996,85.12
2018-10-08,86.129997,84.22
2018-10-09,86.510002,85.16
2018-10-10,84.519997,83.82
2018-10-11,81.599998,81.35
2018-10-12,81.379997,80.71
2018-10-15,80.82,80.91
2018-10-16,81.199997,80.53
2018-10-17,81.5,79.91
2018-10-18,81.849998,80.3
2018-10-19,81.970001,80.38
2018-10-22,81.150002,80.45
2018-10-23,79.839996,78.67
2018-10-24,77.620003,77.34
2018-10-25,78.309998,77.3
2018-10-26,77.529999,77.4
2018-10-29,77.050003,77.56
2018-10-30,78.779999,75.68
2018-10-31,79.68,74.84
2018-11-01,80.66999799999999,71.25
2018-11-02,81.949997,71.11
2018-11-05,81.639999,72.68
2018-11-06,81.989998,70.64
2018-11-07,83.029999,70.1
2018-11-08,81.709999,69.29
2018-11-09,80.870003,69.01
2018-11-12,79.83000200000001,69.81
2018-11-13,78.0,65.45
2018-11-14,77.389999,64.88
2018-11-15,78.190002,65.61
2018-11-16,78.959999,65.29
2018-11-19,79.220001,64.14
2018-11-20,76.970001,61.5
2018-11-21,77.559998,61.65
2018-11-23,75.489998,57.69
2018-11-26,76.980003,59.7
2018-11-27,77.050003,59.58
2018-11-28,78.449997,57.97
2018-11-29,79.059998,58.29
2018-11-30,79.5,57.71
2018-12-03,81.220001,60.17
2018-12-04,79.43,61.22
2018-12-06,78.389999,57.83
2018-12-07,77.639999,61.71
2018-12-10,76.540001,60.29
2018-12-11,76.68,59.73
2018-12-12,76.019997,59.94
2018-12-13,76.980003,59.03
2018-12-14,75.58000200000001,58.56
2018-12-17,74.040001,57.59
2018-12-18,72.0,55.26
2018-12-19,70.779999,55.6
2018-12-20,68.629997,52.84
2018-12-21,68.120003,51.93
2018-12-24,65.510002,
2018-12-26,68.639999,
2018-12-27,68.940002,51.49
2018-12-28,68.16999799999999,50.57
2018-12-31,68.190002,
2019-01-02,69.690002,54.06
2019-01-03,68.620003,53.23
2019-01-04,71.150002,55.64
2019-01-07,71.519997,57.1
2019-01-08,72.040001,56.91
2019-01-09,72.41999799999999,59.46
2019-01-10,72.050003,60.47
2019-01-11,71.720001,59.24
2019-01-14,71.629997,58.8
2019-01-15,71.66999799999999,58.65
2019-01-16,71.639999,59.81
2019-01-17,72.129997,59.85
2019-01-18,72.989998,62.04
2019-01-22,71.889999,60.9
2019-01-23,71.300003,61.05
2019-01-24,71.400002,61.09
2019-01-25,71.720001,61.49
2019-01-28,71.239998,59.71
2019-01-29,71.510002,60.98
2019-01-30,72.290001,61.89
2019-01-31,73.279999,62.46
2019-02-01,75.91999799999999,61.86
2019-02-04,74.82,62.26
2019-02-05,75.589996,61.67
2019-02-06,75.260002,62.22
2019-02-07,74.68,61.01
2019-02-08,73.980003,61.37
2019-02-11,74.099998,61.3
2019-02-12,75.400002,62.58
2019-02-13,76.25,63.27
2019-02-14,76.269997,64.0
2019-02-15,77.709999,65.65
2019-02-19,78.230003,65.86
2019-02-20,78.529999,66.82
2019-02-21,77.82,66.91
2019-02-22,78.41999799999999,66.91
2019-02-25,78.5,64.02
2019-02-26,78.660004,64.51
2019-02-27,79.470001,65.55
2019-02-28,79.029999,65.03
2019-03-01,80.0,63.71
2019-03-04,80.309998,64.44
2019-03-05,80.190002,64.24
2019-03-06,79.279999,64.51
2019-03-07,80.160004,64.82
2019-03-08,79.010002,65.66
2019-03-11,79.779999,65.06
2019-03-12,80.0,65.33
2019-03-13,80.709999,65.89
2019-03-14,80.440002,66.18
2019-03-15,80.150002,66.11
2019-03-18,81.08000200000001,66.65
2019-03-19,80.870003,67.13
2019-03-20,81.32,68.35
2019-03-21,81.790001,68.3
2019-03-22,80.480003,66.29
2019-03-25,79.91999799999999,67.37
